JarHC Report for test-prod 1.0.0-SNAPSHOT
=========================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                             | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
-----------------------------------------------------+---------+---------+-----------+------------------------------------------+----------------------------------------------------------------
test-prod-1.0.0-SNAPSHOT.jar                         | 31.7 KB | 17      | 0         | 08308b0128c5bc8d41f4f61adb634924d0af0a9d | [unknown]
junit-jupiter-5.10.3.jar                             | 6.21 KB | 0       | 0         | 6686d8fbf251f9bf8ecba413cab57b9e00f9134d | org.junit.jupiter:junit-jupiter:5.10.3
junit-platform-launcher-1.10.3.jar                   | 180 KB  | 115     | 0         | 2e07e6389624f3e93fb2e87aec2fdc30cc84b069 | org.junit.platform:junit-platform-launcher:1.10.3
junit-jupiter-params-5.10.3.jar                      | 572 KB  | 346     | 0         | 4852f4e4af9074d9214213b199751f99efeab8b9 | org.junit.jupiter:junit-jupiter-params:5.10.3
junit-jupiter-engine-5.10.3.jar                      | 239 KB  | 129     | 0         | 48c14e866bb1a87ca35d24ff068463bb202ada24 | org.junit.jupiter:junit-jupiter-engine:5.10.3
junit-jupiter-api-5.10.3.jar                         | 206 KB  | 182     | 0         | a22aa91d1d6c69b2020a9aeb6d095ea81132bfa5 | org.junit.jupiter:junit-jupiter-api:5.10.3
junit-platform-engine-1.10.3.jar                     | 200 KB  | 135     | 0         | 365a320c3cfd47f3346625e541e424e35dc75c42 | org.junit.platform:junit-platform-engine:1.10.3
junit-platform-commons-1.10.3.jar                    | 104 KB  | 43      | 0         | a353d42a2f13343a7cb80c5228ae66ff64495481 | org.junit.platform:junit-platform-commons:1.10.3
aws-java-sdk-cognitoidp-1.12.767.jar                 | 1.50 MB | 956     | 0         | 81218dbfa9bc8e762b168873951feb69e4165926 | com.amazonaws:aws-java-sdk-cognitoidp:1.12.767
aws-java-sdk-core-1.12.767.jar                       | 1.00 MB | 862     | 3         | 0c4fc14c8dadc52c7a313b87c31bd1994af516df | com.amazonaws:aws-java-sdk-core:1.12.767
jmespath-java-1.12.767.jar                           | 26.9 KB | 29      | 0         | 738e1d9b693b6c842cb1c8c50258ecd1675c8a12 | com.amazonaws:jmespath-java:1.12.767
jackson-dataformat-cbor-2.17.2.jar                   | 68.7 KB | 17      | 0         | 57fa7c1b5104bbc4599278d13933a937ee058e68 | com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:2.17.2
jackson-databind-2.17.2.jar                          | 1.57 MB | 764     | 0         | e6deb029e5901e027c129341fac39e515066b68c | com.fasterxml.jackson.core:jackson-databind:2.17.2
jackson-annotations-2.17.2.jar                       | 76.7 KB | 72      | 0         | 147b7b9412ffff24339f8aba080b292448e08698 | com.fasterxml.jackson.core:jackson-annotations:2.17.2
jackson-core-2.17.2.jar                              | 568 KB  | 199     | 0         | 969a35cb35c86512acbadcdbbbfb044c877db814 | com.fasterxml.jackson.core:jackson-core:2.17.2
assertj-core-3.26.3.jar                              | 1.33 MB | 839     | 1         | 0d26263eb7524252d98e602fc6942996a3195e29 | org.assertj:assertj-core:3.26.3
